restaurant_id,zone,payment_status,order_date,gross_value,fee,opened_ticket,intent,criticality,message,resolution_how
R-SIT-0000,Centro,failed,2026-06-01,60,10,true,billing,critical,My weekly payout never arrived even though customers paid at checkout.,gateway retry + manual reissue
R-SIT-0001,Norte,failed,2026-06-02,61,11,false,,,,
R-SIT-0002,Sur,ok,2026-06-03,62,12,false,,,,
R-SIT-0003,Este,failed,2026-06-04,63,13,false,,,,
R-SIT-0004,Oeste,failed,2026-06-05,64,14,true,cancellation,moderate,Orders keep getting cancelled at peak because the kitchen is overloaded.,
R-SIT-0005,Centro,ok,2026-06-06,65,15,false,,,,
R-SIT-0006,Norte,failed,2026-06-07,66,16,false,,,,
R-SIT-0007,Sur,failed,2026-06-08,67,17,false,,,,
R-SIT-0008,Este,ok,2026-06-09,68,18,true,quality,low,Customers say the photos do not match what actually arrives.,
R-SIT-0009,Oeste,failed,2026-06-10,69,19,false,,,,
R-SIT-0010,Centro,failed,2026-06-11,70,20,false,,,,
R-SIT-0011,Norte,ok,2026-06-12,71,21,false,,,,
R-SIT-0012,Sur,failed,2026-06-13,72,22,true,billing,critical,My weekly payout never arrived even though customers paid at checkout.,
R-SIT-0013,Este,failed,2026-06-14,73,23,false,,,,
R-SIT-0014,Oeste,pending,2026-06-15,74,24,false,,,,
R-SIT-0015,Centro,failed,2026-06-16,75,25,false,,,,
R-SIT-0016,Norte,failed,2026-06-17,76,26,true,cancellation,moderate,Orders keep getting cancelled at peak because the kitchen is overloaded.,
R-SIT-0017,Sur,ok,2026-06-18,77,27,false,,,,
R-SIT-0018,Este,failed,2026-06-19,78,28,false,,,,
R-SIT-0019,Oeste,failed,2026-06-20,79,29,false,,,,
R-SIT-0020,Centro,ok,2026-06-21,80,30,true,quality,low,Customers say the photos do not match what actually arrives.,
R-SIT-0021,Norte,failed,2026-06-01,81,31,false,,,,
R-SIT-0022,Sur,failed,2026-06-02,82,32,false,,,,
R-SIT-0023,Este,ok,2026-06-03,83,33,false,,,,
R-SIT-0024,Oeste,failed,2026-06-04,84,34,true,billing,critical,My weekly payout never arrived even though customers paid at checkout.,
R-SIT-0025,Centro,failed,2026-06-05,85,10,false,,,,
R-SIT-0026,Norte,ok,2026-06-06,86,11,false,,,,
R-SIT-0027,Sur,failed,2026-06-07,87,12,false,,,,
R-SIT-0028,Este,failed,2026-06-08,88,13,true,cancellation,moderate,Orders keep getting cancelled at peak because the kitchen is overloaded.,
R-SIT-0029,Oeste,ok,2026-06-09,89,14,false,,,,
R-SIT-0030,Centro,failed,2026-06-10,90,15,false,,,,
R-SIT-0031,Norte,failed,2026-06-11,91,16,false,,,,
R-SIT-0032,Sur,ok,2026-06-12,92,17,true,quality,low,Customers say the photos do not match what actually arrives.,
